a.a.a.a.a.a -> a.a.a.a.a.a:
com.badlogic.gdx.graphics.g2d.PolygonSpriteBatch -> com.badlogic.gdx.graphics.g2d.PolygonSpriteBatch:
    com.badlogic.gdx.graphics.Mesh mesh -> mesh
    com.badlogic.gdx.graphics.Mesh[] buffers -> buffers
    com.badlogic.gdx.graphics.Texture lastTexture -> lastTexture
    int idx -> idx
    int currBufferIdx -> currBufferIdx
    float[] vertices -> vertices
    com.badlogic.gdx.math.Matrix4 transformMatrix -> transformMatrix
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> projectionMatrix
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> combinedMatrix
    boolean drawing -> drawing
    boolean blendingDisabled -> blendingDisabled
    int blendSrcFunc -> blendSrcFunc
    int blendDstFunc -> blendDstFunc
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> shader
    boolean ownsShader -> ownsShader
    float color -> color
    com.badlogic.gdx.graphics.Color tempColor -> tempColor
    int renderCalls -> renderCalls
    int totalRenderCalls -> totalRenderCalls
    int maxVerticesInBatch -> maxVerticesInBatch
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> customShader
    com.badlogic.gdx.graphics.glutils.ShaderProgram createDefaultShader() -> createDefaultShader
    void begin() -> begin
    void end() -> end
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    void setColor(float) -> setColor
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    void draw(com.badlogic.gdx.graphics.g2d.PolygonRegion,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.PolygonRegion,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.PolygonRegion,float,float,float,float,float,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.PolygonRegion,float[],int,int) -> draw
    void flush() -> flush
    void renderMesh() -> renderMesh
    void disableBlending() -> disableBlending
    void enableBlending() -> enableBlending
    void setBlendFunction(int,int) -> setBlendFunction
    void dispose() -> dispose
    com.badlogic.gdx.math.Matrix4 getProjectionMatrix() -> getProjectionMatrix
    com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> getTransformMatrix
    void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> setProjectionMatrix
    void setTransformMatrix(com.badlogic.gdx.math.Matrix4) -> setTransformMatrix
    void setupMatrices() -> setupMatrices
    void switchTexture(com.badlogic.gdx.graphics.Texture) -> switchTexture
    void setShader(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> setShader
    boolean isBlendingEnabled() -> isBlendingEnabled
com.badlogic.gdx.graphics.g2d.Sprite -> com.badlogic.gdx.graphics.g2d.Sprite:
    int VERTEX_SIZE -> VERTEX_SIZE
    int SPRITE_SIZE -> SPRITE_SIZE
    float[] vertices -> vertices
    com.badlogic.gdx.graphics.Color color -> color
    float x -> x
    float y -> y
    float width -> width
    float height -> height
    float originX -> originX
    float originY -> originY
    float rotation -> rotation
    float scaleX -> scaleX
    float scaleY -> scaleY
    boolean dirty -> dirty
    com.badlogic.gdx.math.Rectangle bounds -> bounds
    void set(com.badlogic.gdx.graphics.g2d.Sprite) -> set
    void setBounds(float,float,float,float) -> setBounds
    void setSize(float,float) -> setSize
    void setPosition(float,float) -> setPosition
    void setX(float) -> setX
    void setY(float) -> setY
    void translateX(float) -> translateX
    void translateY(float) -> translateY
    void translate(float,float) -> translate
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    void setColor(float) -> setColor
    void setOrigin(float,float) -> setOrigin
    void setRotation(float) -> setRotation
    void rotate(float) -> rotate
    void rotate90(boolean) -> rotate90
    void setScale(float) -> setScale
    void setScale(float,float) -> setScale
    void scale(float) -> scale
    float[] getVertices() -> getVertices
    com.badlogic.gdx.math.Rectangle getBoundingRectangle() -> getBoundingRectangle
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> draw
    float getX() -> getX
    float getY() -> getY
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    float getOriginX() -> getOriginX
    float getOriginY() -> getOriginY
    float getRotation() -> getRotation
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    void setRegion(float,float,float,float) -> setRegion
    void setU(float) -> setU
    void setV(float) -> setV
    void setU2(float) -> setU2
    void setV2(float) -> setV2
    void flip(boolean,boolean) -> flip
    void scroll(float,float) -> scroll
com.badlogic.gdx.graphics.g2d.SpriteBatch -> com.badlogic.gdx.graphics.g2d.SpriteBatch:
    com.badlogic.gdx.graphics.Mesh mesh -> mesh
    com.badlogic.gdx.graphics.Mesh[] buffers -> buffers
    com.badlogic.gdx.graphics.Texture lastTexture -> lastTexture
    float invTexWidth -> invTexWidth
    float invTexHeight -> invTexHeight
    int idx -> idx
    int currBufferIdx -> currBufferIdx
    float[] vertices -> vertices
    com.badlogic.gdx.math.Matrix4 transformMatrix -> transformMatrix
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> projectionMatrix
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> combinedMatrix
    boolean drawing -> drawing
    boolean blendingDisabled -> blendingDisabled
    int blendSrcFunc -> blendSrcFunc
    int blendDstFunc -> blendDstFunc
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> shader
    boolean ownsShader -> ownsShader
    float color -> color
    com.badlogic.gdx.graphics.Color tempColor -> tempColor
    int renderCalls -> renderCalls
    int totalRenderCalls -> totalRenderCalls
    int maxSpritesInBatch -> maxSpritesInBatch
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> customShader
    int X1 -> X1
    int Y1 -> Y1
    int C1 -> C1
    int U1 -> U1
    int V1 -> V1
    int X2 -> X2
    int Y2 -> Y2
    int C2 -> C2
    int U2 -> U2
    int V2 -> V2
    int X3 -> X3
    int Y3 -> Y3
    int C3 -> C3
    int U3 -> U3
    int V3 -> V3
    int X4 -> X4
    int Y4 -> Y4
    int C4 -> C4
    int U4 -> U4
    int V4 -> V4
    com.badlogic.gdx.graphics.glutils.ShaderProgram createDefaultShader() -> createDefaultShader
    void begin() -> begin
    void end() -> end
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    void setColor(float) -> setColor
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float,float,int,int,int,int,boolean,boolean) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float,int,int,int,int,boolean,boolean) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float,float,int,int,int,int) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.Texture,float[],int,int) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float,float,float,float,float,float) -> draw
    void draw(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float,float,float,float,float,float,boolean) -> draw
    void flush() -> flush
    void renderMesh() -> renderMesh
    void disableBlending() -> disableBlending
    void enableBlending() -> enableBlending
    void setBlendFunction(int,int) -> setBlendFunction
    void dispose() -> dispose
    com.badlogic.gdx.math.Matrix4 getProjectionMatrix() -> getProjectionMatrix
    com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> getTransformMatrix
    void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> setProjectionMatrix
    void setTransformMatrix(com.badlogic.gdx.math.Matrix4) -> setTransformMatrix
    void setupMatrices() -> setupMatrices
    void switchTexture(com.badlogic.gdx.graphics.Texture) -> switchTexture
    void setShader(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> setShader
    boolean isBlendingEnabled() -> isBlendingEnabled
com.badlogic.gdx.graphics.g2d.SpriteCache -> com.badlogic.gdx.graphics.g2d.SpriteCache:
    float[] tempVertices -> tempVertices
    com.badlogic.gdx.graphics.Mesh mesh -> mesh
    boolean drawing -> drawing
    com.badlogic.gdx.math.Matrix4 transformMatrix -> transformMatrix
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> projectionMatrix
    java.util.ArrayList caches -> caches
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> combinedMatrix
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> shader
    com.badlogic.gdx.graphics.g2d.SpriteCache$Cache currentCache -> currentCache
    java.util.ArrayList textures -> textures
    java.util.ArrayList counts -> counts
    float color -> color
    com.badlogic.gdx.graphics.Color tempColor -> tempColor
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> customShader
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    void setColor(float) -> setColor
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    void beginCache() -> beginCache
    void beginCache(int) -> beginCache
    int endCache() -> endCache
    void clear() -> clear
    void add(com.badlogic.gdx.graphics.Texture,float[],int,int) -> add
    void add(com.badlogic.gdx.graphics.Texture,float,float) -> add
    void add(com.badlogic.gdx.graphics.Texture,float,float,int,int,float,float,float,float,float) -> add
    void add(com.badlogic.gdx.graphics.Texture,float,float,int,int,int,int) -> add
    void add(com.badlogic.gdx.graphics.Texture,float,float,float,float,int,int,int,int,boolean,boolean) -> add
    void add(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float,float,int,int,int,int,boolean,boolean) -> add
    void add(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float) -> add
    void add(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float) -> add
    void add(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float,float,float,float,float,float) -> add
    void add(com.badlogic.gdx.graphics.g2d.Sprite) -> add
    void begin() -> begin
    void end() -> end
    void draw(int) -> draw
    void draw(int,int,int) -> draw
    void dispose() -> dispose
    com.badlogic.gdx.math.Matrix4 getProjectionMatrix() -> getProjectionMatrix
    void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> setProjectionMatrix
    com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> getTransformMatrix
    void setTransformMatrix(com.badlogic.gdx.math.Matrix4) -> setTransformMatrix
    com.badlogic.gdx.graphics.glutils.ShaderProgram createDefaultShader() -> createDefaultShader
    void setShader(com.badlogic.gdx.graphics.glutils.ShaderProgram) -> setShader
com.badlogic.gdx.graphics.g2d.SpriteCache$Cache -> com.badlogic.gdx.graphics.g2d.SpriteCache$Cache:
    int id -> id
    int offset -> offset
    int maxCount -> maxCount
    int textureCount -> textureCount
    com.badlogic.gdx.graphics.Texture[] textures -> textures
    int[] counts -> counts
com.badlogic.gdx.graphics.g2d.TextureAtlas -> com.badlogic.gdx.graphics.g2d.TextureAtlas:
    java.lang.String[] tuple -> tuple
    java.util.HashSet textures -> textures
    com.badlogic.gdx.utils.Array regions -> regions
    java.util.Comparator indexComparator -> indexComparator
    void load(com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData) -> load
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion addRegion(java.lang.String,com.badlogic.gdx.graphics.Texture,int,int,int,int) -> addRegion
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion addRegion(java.lang.String,com.badlogic.gdx.graphics.g2d.TextureRegion) -> addRegion
    com.badlogic.gdx.utils.Array getRegions() -> getRegions
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion findRegion(java.lang.String) -> findRegion
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion findRegion(java.lang.String,int) -> findRegion
    com.badlogic.gdx.utils.Array findRegions(java.lang.String) -> findRegions
    com.badlogic.gdx.utils.Array createSprites() -> createSprites
    com.badlogic.gdx.graphics.g2d.Sprite createSprite(java.lang.String) -> createSprite
    com.badlogic.gdx.graphics.g2d.Sprite createSprite(java.lang.String,int) -> createSprite
    com.badlogic.gdx.utils.Array createSprites(java.lang.String) -> createSprites
    com.badlogic.gdx.graphics.g2d.Sprite newSprite(com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion) -> newSprite
    com.badlogic.gdx.graphics.g2d.NinePatch createPatch(java.lang.String) -> createPatch
    java.util.Set getTextures() -> getTextures
    void dispose() -> dispose
    java.lang.String readValue(java.io.BufferedReader) -> readValue
    int readTuple(java.io.BufferedReader) -> readTuple
com.badlogic.gdx.graphics.g2d.TextureAtlas$1 -> com.badlogic.gdx.graphics.g2d.TextureAtlas$1:
    int compare(com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Region,com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Region) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion -> com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion:
    int index -> index
    java.lang.String name -> name
    float offsetX -> offsetX
    float offsetY -> offsetY
    int packedWidth -> packedWidth
    int packedHeight -> packedHeight
    int originalWidth -> originalWidth
    int originalHeight -> originalHeight
    boolean rotate -> rotate
    int[] splits -> splits
    int[] pads -> pads
    void flip(boolean,boolean) -> flip
    float getRotatedPackedWidth() -> getRotatedPackedWidth
    float getRotatedPackedHeight() -> getRotatedPackedHeight
com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasSprite -> com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasSprite:
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion region -> region
    float originalOffsetX -> originalOffsetX
    float originalOffsetY -> originalOffsetY
    void setPosition(float,float) -> setPosition
    void setBounds(float,float,float,float) -> setBounds
    void setSize(float,float) -> setSize
    void setOrigin(float,float) -> setOrigin
    void flip(boolean,boolean) -> flip
    void rotate90(boolean) -> rotate90
    float getX() -> getX
    float getY() -> getY
    float getOriginX() -> getOriginX
    float getOriginY() -> getOriginY
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    float getWidthRatio() -> getWidthRatio
    float getHeightRatio() -> getHeightRatio
    com.badlogic.gdx.graphics.g2d.TextureAtlas$AtlasRegion getAtlasRegion() -> getAtlasRegion
com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData -> com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData:
    com.badlogic.gdx.utils.Array pages -> pages
    com.badlogic.gdx.utils.Array regions -> regions
    com.badlogic.gdx.utils.Array getPages() -> getPages
    com.badlogic.gdx.utils.Array getRegions() -> getRegions
com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Page -> com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Page:
    com.badlogic.gdx.files.FileHandle textureFile -> textureFile
    com.badlogic.gdx.graphics.Texture texture -> texture
    boolean useMipMaps -> useMipMaps
    com.badlogic.gdx.graphics.Pixmap$Format format -> format
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> minFilter
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> magFilter
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> uWrap
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> vWrap
com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Region -> com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Region:
    com.badlogic.gdx.graphics.g2d.TextureAtlas$TextureAtlasData$Page page -> page
    int index -> index
    java.lang.String name -> name
    float offsetX -> offsetX
    float offsetY -> offsetY
    int originalWidth -> originalWidth
    int originalHeight -> originalHeight
    boolean rotate -> rotate
    int left -> left
    int top -> top
    int width -> width
    int height -> height
    boolean flip -> flip
    int[] splits -> splits
    int[] pads -> pads
com.badlogic.gdx.graphics.g2d.TextureRegion -> com.badlogic.gdx.graphics.g2d.TextureRegion:
    com.badlogic.gdx.graphics.Texture texture -> texture
    float u -> u
    float v -> v
    float u2 -> u2
    float v2 -> v2
    int regionWidth -> regionWidth
    int regionHeight -> regionHeight
    void setRegion(com.badlogic.gdx.graphics.Texture) -> setRegion
    void setRegion(int,int,int,int) -> setRegion
    void setRegion(float,float,float,float) -> setRegion
    void setRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> setRegion
    void setRegion(com.badlogic.gdx.graphics.g2d.TextureRegion,int,int,int,int) -> setRegion
    com.badlogic.gdx.graphics.Texture getTexture() -> getTexture
    void setTexture(com.badlogic.gdx.graphics.Texture) -> setTexture
    float getU() -> getU
    void setU(float) -> setU
    float getV() -> getV
    void setV(float) -> setV
    float getU2() -> getU2
    void setU2(float) -> setU2
    float getV2() -> getV2
    void setV2(float) -> setV2
    int getRegionX() -> getRegionX
    void setRegionX(int) -> setRegionX
    int getRegionY() -> getRegionY
    void setRegionY(int) -> setRegionY
    int getRegionWidth() -> getRegionWidth
    void setRegionWidth(int) -> setRegionWidth
    int getRegionHeight() -> getRegionHeight
    void setRegionHeight(int) -> setRegionHeight
    void flip(boolean,boolean) -> flip
    boolean isFlipX() -> isFlipX
    boolean isFlipY() -> isFlipY
    void scroll(float,float) -> scroll
    com.badlogic.gdx.graphics.g2d.TextureRegion[][] split(int,int) -> split
    com.badlogic.gdx.graphics.g2d.TextureRegion[][] split(com.badlogic.gdx.graphics.Texture,int,int) -> split
com.badlogic.gdx.graphics.g2d.tiled.SimpleTileAtlas -> com.badlogic.gdx.graphics.g2d.tiled.SimpleTileAtlas:
    com.badlogic.gdx.graphics.g2d.TextureRegion[][] split(com.badlogic.gdx.graphics.Texture,int,int,int,int,int,int) -> split
com.badlogic.gdx.graphics.g2d.tiled.TileAtlas -> com.badlogic.gdx.graphics.g2d.tiled.TileAtlas:
    com.badlogic.gdx.utils.IntMap regionsMap -> regionsMap
    java.util.HashSet textures -> textures
    com.badlogic.gdx.graphics.g2d.TextureRegion getRegion(int) -> getRegion
    void dispose() -> dispose
    java.lang.String removeExtension(java.lang.String) -> removeExtension
    java.lang.String removePath(java.lang.String) -> removePath
    com.badlogic.gdx.files.FileHandle getRelativeFileHandle(com.badlogic.gdx.files.FileHandle,java.lang.String) -> getRelativeFileHandle
    void flipRegions(boolean,boolean) -> flipRegions
com.badlogic.gdx.graphics.g2d.tiled.TileMapRenderer -> com.badlogic.gdx.graphics.g2d.tiled.TileMapRenderer:
    com.badlogic.gdx.graphics.g2d.SpriteCache cache -> cache
    int[][][] normalCacheId -> normalCacheId
    int[][][] blendedCacheId -> blendedCacheId
    com.badlogic.gdx.graphics.g2d.tiled.TileAtlas atlas -> atlas
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap map -> map
    int mapHeightUnits -> mapHeightUnits
    int mapWidthUnits -> mapWidthUnits
    int tileWidth -> tileWidth
    int tileHeight -> tileHeight
    float unitsPerTileX -> unitsPerTileX
    float unitsPerTileY -> unitsPerTileY
    int tilesPerBlockX -> tilesPerBlockX
    int tilesPerBlockY -> tilesPerBlockY
    float unitsPerBlockX -> unitsPerBlockX
    float unitsPerBlockY -> unitsPerBlockY
    int[] allLayers -> allLayers
    boolean isSimpleTileAtlas -> isSimpleTileAtlas
    com.badlogic.gdx.utils.IntArray blendedTiles -> blendedTiles
    int FLAG_FLIP_X -> FLAG_FLIP_X
    int FLAG_FLIP_Y -> FLAG_FLIP_Y
    int FLAG_ROTATE -> FLAG_ROTATE
    int MASK_CLEAR -> MASK_CLEAR
    com.badlogic.gdx.math.Vector3 tmp -> tmp
    float overdrawX -> overdrawX
    float overdrawY -> overdrawY
    int initialRow -> initialRow
    int initialCol -> initialCol
    int currentRow -> currentRow
    int currentCol -> currentCol
    int lastRow -> lastRow
    int lastCol -> lastCol
    int currentLayer -> currentLayer
    void init(int[][][],com.badlogic.gdx.graphics.g2d.tiled.TileAtlas,int,int,float,float,com.badlogic.gdx.utils.IntArray,int,int,com.badlogic.gdx.graphics.glutils.ShaderProgram) -> init
    int addBlock(int[][],int,int,boolean) -> addBlock
    void render() -> render
    void render(float,float,float,float) -> render
    void render(com.badlogic.gdx.graphics.OrthographicCamera) -> render
    void render(com.badlogic.gdx.graphics.OrthographicCamera,int[]) -> render
    void render(float,float,float,float,int[]) -> render
    int getLayerWidthInBlocks(int,int) -> getLayerWidthInBlocks
    int getLayerHeightInBlocks(int) -> getLayerHeightInBlocks
    com.badlogic.gdx.math.Matrix4 getProjectionMatrix() -> getProjectionMatrix
    com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> getTransformMatrix
    int getRow(int) -> getRow
    int getCol(int) -> getCol
    int getInitialRow() -> getInitialRow
    int getInitialCol() -> getInitialCol
    int getLastRow() -> getLastRow
    int getLastCol() -> getLastCol
    float getUnitsPerTileX() -> getUnitsPerTileX
    float getUnitsPerTileY() -> getUnitsPerTileY
    int getMapHeightUnits() -> getMapHeightUnits
    int getMapWidthUnits() -> getMapWidthUnits
    int parseIntWithDefault(java.lang.String,int) -> parseIntWithDefault
    void dispose() -> dispose
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap getMap() -> getMap
    com.badlogic.gdx.graphics.g2d.tiled.TileAtlas getAtlas() -> getAtlas
    com.badlogic.gdx.utils.IntArray createFromCSV(java.lang.String) -> createFromCSV
com.badlogic.gdx.graphics.g2d.tiled.TileSet -> com.badlogic.gdx.graphics.g2d.tiled.TileSet:
    int firstgid -> firstgid
    int tileWidth -> tileWidth
    int tileHeight -> tileHeight
    int margin -> margin
    int spacing -> spacing
    java.lang.String imageName -> imageName
    java.lang.String name -> name
com.badlogic.gdx.graphics.g2d.tiled.TiledLayer -> com.badlogic.gdx.graphics.g2d.tiled.TiledLayer:
    java.lang.String name -> name
    java.util.HashMap properties -> properties
    int[][] tiles -> tiles
    int getWidth() -> getWidth
    int getHeight() -> getHeight
com.badlogic.gdx.graphics.g2d.tiled.TiledLoader -> com.badlogic.gdx.graphics.g2d.tiled.TiledLoader:
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap createMap(java.lang.String) -> createMap
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap createMap(com.badlogic.gdx.files.FileHandle) -> createMap
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap createMap(com.badlogic.gdx.files.FileHandle,java.lang.String) -> createMap
    int unsignedByteToInt(byte) -> unsignedByteToInt
com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1 -> com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1:
    java.util.Stack currBranch -> currBranch
    boolean awaitingData -> awaitingData
    com.badlogic.gdx.graphics.g2d.tiled.TiledLayer currLayer -> currLayer
    int currLayerWidth -> currLayerWidth
    int currLayerHeight -> currLayerHeight
    com.badlogic.gdx.graphics.g2d.tiled.TileSet currTileSet -> currTileSet
    com.badlogic.gdx.graphics.g2d.tiled.TiledObjectGroup currObjectGroup -> currObjectGroup
    com.badlogic.gdx.graphics.g2d.tiled.TiledObject currObject -> currObject
    int currTile -> currTile
    com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Polyline polyline -> polyline
    com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Polyline polygon -> polygon
    com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Property currProperty -> currProperty
    java.lang.String encoding -> encoding
    java.lang.String dataString -> dataString
    java.lang.String compression -> compression
    byte[] data -> data
    int dataCounter -> dataCounter
    int row -> row
    int col -> col
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap val$map -> val$map
    void open(java.lang.String) -> open
    void attribute(java.lang.String,java.lang.String) -> attribute
    void text(java.lang.String) -> text
    void close() -> close
    void putPolyLine(com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Polyline) -> putPolyLine
    void putProperty(com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Property) -> putProperty
    void fromCSV() -> fromCSV
    void arrangeData() -> arrangeData
    void unZlib() -> unZlib
    void unGZip() -> unGZip
com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Polyline -> com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Polyline:
    java.lang.String name -> name
    java.lang.String points -> points
    com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1 this$0 -> this$0
com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Property -> com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1$Property:
    java.lang.String parentType -> parentType
    java.lang.String name -> name
    java.lang.String value -> value
    com.badlogic.gdx.graphics.g2d.tiled.TiledLoader$1 this$0 -> this$0
com.badlogic.gdx.graphics.g2d.tiled.TiledMap -> com.badlogic.gdx.graphics.g2d.tiled.TiledMap:
    java.util.ArrayList layers -> layers
    java.util.ArrayList objectGroups -> objectGroups
    java.util.ArrayList tileSets -> tileSets
    java.util.HashMap properties -> properties
    java.util.ArrayList tileProperties -> tileProperties
    com.badlogic.gdx.files.FileHandle tmxFile -> tmxFile
    java.lang.String orientation -> orientation
    int width -> width
    int height -> height
    int tileWidth -> tileWidth
    int tileHeight -> tileHeight
    void setTileProperty(int,java.lang.String,java.lang.String) -> setTileProperty
    java.lang.String getTileProperty(int,java.lang.String) -> getTileProperty
com.badlogic.gdx.graphics.g2d.tiled.TiledMap$TileProperty -> com.badlogic.gdx.graphics.g2d.tiled.TiledMap$TileProperty:
    int id -> id
    java.util.HashMap propertyMap -> propertyMap
    com.badlogic.gdx.graphics.g2d.tiled.TiledMap this$0 -> this$0
com.badlogic.gdx.graphics.g2d.tiled.TiledObject -> com.badlogic.gdx.graphics.g2d.tiled.TiledObject:
    java.lang.String name -> name
    java.lang.String type -> type
    int x -> x
    int y -> y
    int width -> width
    int height -> height
    int gid -> gid
    java.util.HashMap properties -> properties
    java.lang.String polyline -> polyline
    java.lang.String polygon -> polygon
com.badlogic.gdx.graphics.g2d.tiled.TiledObjectGroup -> com.badlogic.gdx.graphics.g2d.tiled.TiledObjectGroup:
    int width -> width
    int height -> height
    java.lang.String name -> name
    java.util.HashMap properties -> properties
    java.util.ArrayList objects -> objects
com.badlogic.gdx.graphics.g3d.AnimatedModelInstance -> com.badlogic.gdx.graphics.g3d.AnimatedModelInstance:
    java.lang.String getAnimation() -> getAnimation
    float getAnimationTime() -> getAnimationTime
    boolean isLooping() -> isLooping
com.badlogic.gdx.graphics.g3d.AnimatedModelNode -> com.badlogic.gdx.graphics.g3d.AnimatedModelNode:
    java.lang.String animation -> animation
    float time -> time
    boolean looping -> looping
    java.lang.String getAnimation() -> getAnimation
    float getAnimationTime() -> getAnimationTime
    boolean isLooping() -> isLooping
    com.badlogic.gdx.graphics.g3d.AnimatedModelNode copy() -> copy
    com.badlogic.gdx.graphics.g3d.StillModelNode copy() -> copy
com.badlogic.gdx.graphics.g3d.ModelLoaderHints -> com.badlogic.gdx.graphics.g3d.ModelLoaderHints:
    boolean flipV -> flipV
com.badlogic.gdx.graphics.g3d.ModelRenderer -> com.badlogic.gdx.graphics.g3d.ModelRenderer:
    void begin() -> begin
    void draw(com.badlogic.gdx.graphics.g3d.model.still.StillModel,com.badlogic.gdx.graphics.g3d.StillModelInstance) -> draw
    void draw(com.badlogic.gdx.graphics.g3d.model.AnimatedModel,com.badlogic.gdx.graphics.g3d.AnimatedModelInstance) -> draw
    void end() -> end
com.badlogic.gdx.graphics.g3d.StillModelInstance -> com.badlogic.gdx.graphics.g3d.StillModelInstance:
    com.badlogic.gdx.math.Matrix4 getTransform() -> getTransform
    com.badlogic.gdx.math.Vector3 getSortCenter() -> getSortCenter
